.github/workflows/ci.yml                         | 51 ++++++++++---
 CITATION.cff                                     | 20 +++++
 FINAL_VALIDATION_REPORT.md                       |  2 +
 GOAL.md                                          |  2 +
 PUBLIC_RELEASE_AUDIT.md                          | 76 +++++++++++++++++++
 README.md                                        | 96 ++++++++++--------------
 REPRODUCIBILITY.md                               | 94 +++++++++++++++++++++++
 SAEPS Master Research Program v4.0.md            |  2 +
 V4_FINAL_AUDIT_REPORT.md                         |  2 +
 docs/EXECUTION_CONTRACT.md                       |  3 +-
 docs/HISTORICAL_PROTOCOLS.md                     | 31 ++++++++
 docs/v3/EXECUTION_CONTRACT.md                    |  2 +
 docs/v3_1/EXECUTION_CONTRACT.md                  |  2 +
 docs/v3_2/EXECUTION_CONTRACT.md                  |  2 +
 docs/v3_3/EXECUTION_CONTRACT.md                  |  3 +-
 docs/v3_4/EXECUTION_CONTRACT.md                  |  3 +-
 docs/v3_5/EXECUTION_CONTRACT.md                  |  3 +-
 docs/v3_6/LOCKED_PROTOCOL.md                     |  2 +
 docs/v4_3_SUPPORTED_BRANCH_EXECUTION_CONTRACT.md |  3 +-
 docs/v4_4_ALLEN_CONFIRMATION_PROTOCOL.md         |  3 +-
 20 files changed, 329 insertions(+), 73 deletions(-)
